"station_id","num_docks_available","num_docks_disabled","num_bikes_available","num_ebikes_available","num_bikes_disabled","last_updated","total_bikes_available"
"33",32,0,2,1,0,2022-12-09 12:33:40,35
"34",14,0,5,0,0,2022-12-09 12:33:40,19
"35",10,0,1,0,0,2022-12-09 12:33:40,11
"36",3,0,8,1,0,2022-12-09 12:33:40,12
"37",3,0,12,0,0,2022-12-09 12:33:40,15
"38",3,0,8,0,0,2022-12-09 12:33:40,11
"39",6,0,13,0,0,2022-12-09 12:33:40,19
"40",3,0,7,0,0,2022-12-09 12:33:40,10
"41",0,0,10,1,1,2022-12-09 12:33:40,10
"42",11,0,2,1,1,2022-12-09 12:33:40,13
"43",14,0,1,0,0,2022-12-09 12:33:40,15
"44",13,0,0,0,1,2022-12-09 12:33:40,12
"45",10,0,29,1,0,2022-12-09 12:33:40,40
"46",13,0,1,0,1,2022-12-09 12:33:40,13
"47",4,0,11,0,0,2022-12-09 12:33:40,15
"48",13,0,2,0,0,2022-12-09 12:33:40,15
"49",11,0,5,0,1,2022-12-09 12:33:40,15
"51",7,0,37,2,1,2022-12-09 12:33:40,45
"52",10,0,5,1,0,2022-12-09 12:33:40,16
"53",1,0,16,1,1,2022-12-09 12:33:40,17
"54",6,0,16,0,1,2022-12-09 12:33:40,21
"55",4,0,10,0,1,2022-12-09 12:33:40,13
"56",2,0,9,0,0,2022-12-09 12:33:40,11
"57",7,0,7,2,0,2022-12-09 12:33:40,16
"58",12,0,2,0,0,2022-12-09 12:33:40,14
"59",15,0,3,0,1,2022-12-09 12:33:40,17
"60",11,0,4,0,0,2022-12-09 12:33:40,15
"61",6,0,9,0,0,2022-12-09 12:33:40,15
"62",5,0,6,1,0,2022-12-09 12:33:40,12
"63",14,0,1,0,0,2022-12-09 12:33:40,15
"64",14,0,5,1,0,2022-12-09 12:33:40,20
"65",4,0,7,1,0,2022-12-09 12:33:40,12
"66",9,0,0,0,1,2022-12-09 12:33:40,8
"67",6,0,4,0,0,2022-12-09 12:33:40,10
"68",7,0,8,0,0,2022-12-09 12:33:40,15
"69",1,0,22,0,0,2022-12-09 12:33:40,23
"70",10,0,1,0,0,2022-12-09 12:33:40,11
"71",5,0,34,0,0,2022-12-09 12:33:40,39
"72",1,0,18,0,0,2022-12-09 12:33:40,19
"73",7,0,3,0,0,2022-12-09 12:33:40,10
"74",2,0,12,0,0,2022-12-09 12:33:40,14
"75",7,0,8,1,0,2022-12-09 12:33:40,16
"76",13,0,18,1,0,2022-12-09 12:33:40,32
"77",4,0,15,0,0,2022-12-09 12:33:40,19
"78",10,0,9,0,0,2022-12-09 12:33:40,19
"79",0,0,27,0,0,2022-12-09 12:33:40,27
"80",15,0,0,0,0,2022-12-09 12:33:40,15
"81",9,0,18,0,0,2022-12-09 12:33:40,27
"82",28,0,3,0,0,2022-12-09 12:33:40,31
"83",9,0,10,0,0,2022-12-09 12:33:40,19
"84",10,0,10,0,2,2022-12-09 12:33:40,18
"85",13,0,2,0,0,2022-12-09 12:33:40,15
"86",0,0,19,0,0,2022-12-09 12:33:40,19
"87",0,0,23,0,0,2022-12-09 12:33:40,23
"88",2,0,17,0,0,2022-12-09 12:33:40,19
"89",22,0,1,0,0,2022-12-09 12:33:40,23
"90",10,0,1,1,0,2022-12-09 12:33:40,12
"91",0,0,23,1,0,2022-12-09 12:33:40,24
"92",7,0,26,1,0,2022-12-09 12:33:40,34
"93",19,0,0,0,0,2022-12-09 12:33:40,19
"94",9,0,12,1,0,2022-12-09 12:33:40,22
"95",10,0,13,0,0,2022-12-09 12:33:40,23
"96",10,0,7,0,2,2022-12-09 12:33:40,15
"97",10,0,5,1,0,2022-12-09 12:33:40,16
"98",11,0,0,0,0,2022-12-09 12:33:40,11
"99",14,0,9,1,1,2022-12-09 12:33:40,23
"100",5,0,5,2,0,2022-12-09 12:33:40,12
"101",17,0,12,0,0,2022-12-09 12:33:40,29
"102",22,0,0,0,0,2022-12-09 12:33:40,22
"103",2,0,37,1,0,2022-12-09 12:33:40,40
"104",11,0,14,0,0,2022-12-09 12:33:40,25
"105",19,0,8,0,0,2022-12-09 12:33:40,27
"106",16,0,19,1,0,2022-12-09 12:33:40,36
"107",8,0,11,0,0,2022-12-09 12:33:40,19
"108",7,0,8,0,0,2022-12-09 12:33:40,15
"109",20,0,15,2,0,2022-12-09 12:33:40,37
"110",4,0,19,2,0,2022-12-09 12:33:40,25
"112",4,0,10,0,1,2022-12-09 12:33:40,13
"113",1,0,53,0,0,2022-12-09 12:33:40,54
"114",18,0,5,0,0,2022-12-09 12:33:40,23
"115",23,0,0,0,0,2022-12-09 12:33:40,23
"116",15,0,0,0,0,2022-12-09 12:33:40,15
"117",0,0,22,0,1,2022-12-09 12:33:40,21
"118",9,0,6,0,0,2022-12-09 12:33:40,15
"124",10,0,20,0,1,2022-12-09 12:33:40,29
"125",3,0,12,0,0,2022-12-09 12:33:40,15
"126",5,0,13,1,1,2022-12-09 12:33:40,18
"127",0,0,15,0,0,2022-12-09 12:33:40,15
"128",14,0,5,1,0,2022-12-09 12:33:40,20
"129",11,0,4,0,0,2022-12-09 12:33:40,15
"130",14,0,1,1,0,2022-12-09 12:33:40,16
"131",2,0,10,0,0,2022-12-09 12:33:40,12
"132",11,0,4,0,0,2022-12-09 12:33:40,15
"133",0,0,15,0,0,2022-12-09 12:33:40,15
"134",3,0,12,2,0,2022-12-09 12:33:40,17
"135",9,0,10,0,0,2022-12-09 12:33:40,19
"136",6,0,17,0,0,2022-12-09 12:33:40,23
"137",31,0,2,1,0,2022-12-09 12:33:40,34
"138",12,0,0,0,0,2022-12-09 12:33:40,12
"139",13,0,2,0,0,2022-12-09 12:33:40,15
"140",13,0,8,0,0,2022-12-09 12:33:40,21
"141",3,0,23,1,1,2022-12-09 12:33:40,26
"142",0,0,39,0,0,2022-12-09 12:33:40,39
"143",0,0,19,0,0,2022-12-09 12:33:40,19
"144",16,0,3,1,0,2022-12-09 12:33:40,20
"145",13,0,1,0,1,2022-12-09 12:33:40,13
"146",6,0,8,0,0,2022-12-09 12:33:40,14
"147",14,0,0,0,0,2022-12-09 12:33:40,14
"148",25,0,1,0,0,2022-12-09 12:33:40,26
"149",19,0,0,0,0,2022-12-09 12:33:40,19
"150",4,0,14,0,0,2022-12-09 12:33:40,18
"151",14,0,1,0,0,2022-12-09 12:33:40,15
"152",10,0,5,0,0,2022-12-09 12:33:40,15
"153",0,0,19,0,0,2022-12-09 12:33:40,19
"154",12,0,3,0,0,2022-12-09 12:33:40,15
"155",10,0,4,0,1,2022-12-09 12:33:40,13
"156",10,0,2,0,0,2022-12-09 12:33:40,12
"157",4,0,7,0,0,2022-12-09 12:33:40,11
"158",16,0,0,0,0,2022-12-09 12:33:40,16
"159",3,0,20,1,0,2022-12-09 12:33:40,24
"160",11,0,1,0,0,2022-12-09 12:33:40,12
"161",15,0,2,0,0,2022-12-09 12:33:40,17
"162",21,0,2,0,0,2022-12-09 12:33:40,23
"163",19,0,0,0,0,2022-12-09 12:33:40,19
"164",5,0,10,0,0,2022-12-09 12:33:40,15
"165",13,0,6,0,0,2022-12-09 12:33:40,19
"166",8,0,4,0,0,2022-12-09 12:33:40,12
"167",10,0,5,0,0,2022-12-09 12:33:40,15
"168",20,0,2,0,0,2022-12-09 12:33:40,22
"169",3,0,32,1,0,2022-12-09 12:33:40,36
"170",11,0,3,0,1,2022-12-09 12:33:40,13
"171",1,0,15,0,1,2022-12-09 12:33:40,15
"172",6,0,6,1,0,2022-12-09 12:33:40,13
"173",0,0,15,0,0,2022-12-09 12:33:40,15
"174",13,0,2,1,0,2022-12-09 12:33:40,16
"175",4,0,8,0,0,2022-12-09 12:33:40,12
"176",13,0,9,0,0,2022-12-09 12:33:40,22
"177",6,0,9,0,0,2022-12-09 12:33:40,15
"178",15,0,7,0,1,2022-12-09 12:33:40,21
"179",7,0,7,0,1,2022-12-09 12:33:40,13
"180",10,0,1,0,0,2022-12-09 12:33:40,11
"181",10,0,4,0,0,2022-12-09 12:33:40,14
"182",2,0,8,0,0,2022-12-09 12:33:40,10
"183",16,0,3,0,0,2022-12-09 12:33:40,19
"185",0,0,19,0,0,2022-12-09 12:33:40,19
"186",15,0,4,0,0,2022-12-09 12:33:40,19
"187",0,0,19,0,0,2022-12-09 12:33:40,19
"188",0,0,22,1,1,2022-12-09 12:33:40,22
"189",11,0,7,2,0,2022-12-09 12:33:40,20
"190",4,0,11,2,0,2022-12-09 12:33:40,17
"191",12,1,1,1,0,2022-12-09 12:33:40,13
"192",0,0,15,0,0,2022-12-09 12:33:40,15
"193",9,0,17,0,1,2022-12-09 12:33:40,25
"194",8,0,7,0,0,2022-12-09 12:33:40,15
"195",16,0,1,0,0,2022-12-09 12:33:40,17
"196",19,0,10,0,0,2022-12-09 12:33:40,29
"197",22,0,1,0,0,2022-12-09 12:33:40,23
"198",1,0,13,0,0,2022-12-09 12:33:40,14
"199",0,0,14,0,1,2022-12-09 12:33:40,13
"200",2,0,10,0,2,2022-12-09 12:33:40,10
"202",8,0,4,0,0,2022-12-09 12:33:40,12
"203",11,0,0,0,0,2022-12-09 12:33:40,11
"204",16,0,8,0,0,2022-12-09 12:33:40,24
"206",0,0,15,2,0,2022-12-09 12:33:40,17
"207",14,0,5,1,0,2022-12-09 12:33:40,20
"208",15,0,0,0,0,2022-12-09 12:33:40,15
"209",5,0,10,0,0,2022-12-09 12:33:40,15
"210",11,0,11,0,1,2022-12-09 12:33:40,21
"211",15,0,0,0,0,2022-12-09 12:33:40,15
"212",5,0,7,0,0,2022-12-09 12:33:40,12
"213",7,0,8,0,0,2022-12-09 12:33:40,15
"214",21,0,0,0,1,2022-12-09 12:33:40,20
"215",12,0,3,0,0,2022-12-09 12:33:40,15
"216",11,0,6,4,0,2022-12-09 12:33:40,21
"217",10,0,9,0,0,2022-12-09 12:33:40,19
"218",6,0,12,0,0,2022-12-09 12:33:40,18
"219",10,0,2,0,0,2022-12-09 12:33:40,12
"220",5,0,7,1,0,2022-12-09 12:33:40,13
"221",4,0,8,1,0,2022-12-09 12:33:40,13
"222",3,0,9,0,0,2022-12-09 12:33:40,12
"223",5,0,10,0,0,2022-12-09 12:33:40,15
"224",2,0,9,2,0,2022-12-09 12:33:40,13
"225",4,0,11,0,0,2022-12-09 12:33:40,15
"226",18,0,1,0,0,2022-12-09 12:33:40,19
"227",7,0,10,0,0,2022-12-09 12:33:40,17
"228",21,0,2,0,0,2022-12-09 12:33:40,23
"229",3,0,16,0,0,2022-12-09 12:33:40,19
"230",15,0,0,0,0,2022-12-09 12:33:40,15
"231",9,0,1,0,1,2022-12-09 12:33:40,9
"232",7,0,8,0,0,2022-12-09 12:33:40,15
"233",11,0,0,0,0,2022-12-09 12:33:40,11
"234",20,0,3,0,0,2022-12-09 12:33:40,23
"235",3,0,12,1,0,2022-12-09 12:33:40,16
"236",6,0,12,1,1,2022-12-09 12:33:40,18
"237",6,0,8,3,0,2022-12-09 12:33:40,17
"239",5,0,5,2,0,2022-12-09 12:33:40,12
"240",9,0,2,0,0,2022-12-09 12:33:40,11
"241",9,0,5,0,0,2022-12-09 12:33:40,14
"242",30,0,0,0,1,2022-12-09 12:33:40,29
"243",3,0,8,0,0,2022-12-09 12:33:40,11
"244",8,0,9,0,0,2022-12-09 12:33:40,17
"245",3,0,8,0,0,2022-12-09 12:33:40,11
"246",8,0,3,0,0,2022-12-09 12:33:40,11
"247",6,0,7,0,0,2022-12-09 12:33:40,13
"248",4,0,11,0,0,2022-12-09 12:33:40,15
"249",13,0,2,0,0,2022-12-09 12:33:40,15
"250",18,0,0,0,0,2022-12-09 12:33:40,18
"251",1,0,26,0,0,2022-12-09 12:33:40,27
"252",0,0,31,2,0,2022-12-09 12:33:40,33
"253",4,0,10,0,1,2022-12-09 12:33:40,13
"254",15,0,0,0,0,2022-12-09 12:33:40,15
"255",12,0,0,0,0,2022-12-09 12:33:40,12
"256",4,0,11,0,0,2022-12-09 12:33:40,15
"257",9,0,2,0,0,2022-12-09 12:33:40,11
"258",6,0,9,1,0,2022-12-09 12:33:40,16
"259",16,0,3,0,0,2022-12-09 12:33:40,19
"260",11,0,0,0,0,2022-12-09 12:33:40,11
"261",12,0,7,0,0,2022-12-09 12:33:40,19
"262",12,0,6,0,1,2022-12-09 12:33:40,17
"263",9,0,2,0,0,2022-12-09 12:33:40,11
"264",7,0,8,0,0,2022-12-09 12:33:40,15
"265",11,0,0,0,0,2022-12-09 12:33:40,11
"266",5,0,4,0,0,2022-12-09 12:33:40,9
"268",4,0,15,0,0,2022-12-09 12:33:40,19
"269",11,0,8,0,0,2022-12-09 12:33:40,19
"270",10,0,1,0,0,2022-12-09 12:33:40,11
"271",17,0,2,0,0,2022-12-09 12:33:40,19
"272",15,0,0,0,0,2022-12-09 12:33:40,15
"273",8,0,11,0,0,2022-12-09 12:33:40,19
"274",19,0,0,0,0,2022-12-09 12:33:40,19
"275",15,0,0,0,0,2022-12-09 12:33:40,15
"277",8,0,7,0,0,2022-12-09 12:33:40,15
"278",9,0,6,1,0,2022-12-09 12:33:40,16
"279",11,0,4,0,0,2022-12-09 12:33:40,15
"280",15,0,0,0,0,2022-12-09 12:33:40,15
"282",13,0,2,0,0,2022-12-09 12:33:40,15
"283",9,0,5,2,0,2022-12-09 12:33:40,16
"284",18,0,3,0,0,2022-12-09 12:33:40,21
"285",7,0,3,0,0,2022-12-09 12:33:40,10
"286",12,0,3,0,0,2022-12-09 12:33:40,15
"287",5,0,10,1,0,2022-12-09 12:33:40,16
"288",8,0,6,0,0,2022-12-09 12:33:40,14
"289",10,0,1,0,0,2022-12-09 12:33:40,11
"290",10,0,1,0,0,2022-12-09 12:33:40,11
"293",6,0,9,0,0,2022-12-09 12:33:40,15
"294",10,0,9,0,0,2022-12-09 12:33:40,19
"295",14,0,0,0,0,2022-12-09 12:33:40,14
"296",9,0,2,0,0,2022-12-09 12:33:40,11
"297",10,0,5,1,0,2022-12-09 12:33:40,16
"298",16,0,2,0,0,2022-12-09 12:33:40,18
"299",8,0,7,0,0,2022-12-09 12:33:40,15
"301",16,0,3,0,0,2022-12-09 12:33:40,19
"302",8,0,11,1,0,2022-12-09 12:33:40,20
"303",2,0,9,1,0,2022-12-09 12:33:40,12
"304",13,0,2,0,0,2022-12-09 12:33:40,15
"305",10,0,7,1,0,2022-12-09 12:33:40,18
"306",2,0,9,1,0,2022-12-09 12:33:40,12
"307",11,0,4,0,1,2022-12-09 12:33:40,14
"308",10,0,9,0,0,2022-12-09 12:33:40,19
"309",19,0,0,0,0,2022-12-09 12:33:40,19
"310",17,0,1,0,1,2022-12-09 12:33:40,17
"311",6,0,5,0,0,2022-12-09 12:33:40,11
"312",6,0,9,0,0,2022-12-09 12:33:40,15
"313",4,0,10,1,0,2022-12-09 12:33:40,15
"314",10,0,5,0,0,2022-12-09 12:33:40,15
"315",7,0,8,0,0,2022-12-09 12:33:40,15
"316",13,0,6,0,0,2022-12-09 12:33:40,19
"317",11,0,0,0,0,2022-12-09 12:33:40,11
"318",12,0,1,0,0,2022-12-09 12:33:40,13
"319",7,0,8,1,0,2022-12-09 12:33:40,16
"320",16,0,3,1,0,2022-12-09 12:33:40,20
"321",13,0,5,2,0,2022-12-09 12:33:40,20
"322",14,0,5,1,0,2022-12-09 12:33:40,20
"323",8,0,3,0,0,2022-12-09 12:33:40,11
"324",3,0,11,0,1,2022-12-09 12:33:40,13
"325",14,0,5,0,0,2022-12-09 12:33:40,19
"326",9,0,10,0,0,2022-12-09 12:33:40,19
"327",14,0,4,0,1,2022-12-09 12:33:40,17
"328",12,0,0,0,0,2022-12-09 12:33:40,12
"329",5,0,14,0,0,2022-12-09 12:33:40,19
"330",0,0,18,0,1,2022-12-09 12:33:40,17
"331",12,0,3,0,0,2022-12-09 12:33:40,15
"332",13,0,2,0,0,2022-12-09 12:33:40,15
"333",8,0,7,1,0,2022-12-09 12:33:40,16
"334",3,0,19,0,1,2022-12-09 12:33:40,21
"335",15,0,0,0,0,2022-12-09 12:33:40,15
"336",4,0,13,0,2,2022-12-09 12:33:40,15
"337",13,0,2,0,0,2022-12-09 12:33:40,15
"338",6,0,5,0,0,2022-12-09 12:33:40,11
"339",18,0,1,0,0,2022-12-09 12:33:40,19
"340",11,0,0,0,0,2022-12-09 12:33:40,11
"341",8,0,7,0,0,2022-12-09 12:33:40,15
"342",9,0,5,0,1,2022-12-09 12:33:40,13
"343",0,0,14,1,0,2022-12-09 12:33:40,15
"344",8,0,13,0,0,2022-12-09 12:33:40,21
"345",3,0,11,0,1,2022-12-09 12:33:40,13
"346",6,0,9,0,0,2022-12-09 12:33:40,15
"347",18,0,1,0,0,2022-12-09 12:33:40,19
"348",8,0,14,1,0,2022-12-09 12:33:40,23
"349",20,0,15,1,0,2022-12-09 12:33:40,36
"350",14,0,1,0,0,2022-12-09 12:33:40,15
"351",17,0,2,0,0,2022-12-09 12:33:40,19
"352",10,0,5,1,0,2022-12-09 12:33:40,16
"353",9,0,13,0,0,2022-12-09 12:33:40,22
"354",10,0,4,0,0,2022-12-09 12:33:40,14
"355",11,0,4,0,0,2022-12-09 12:33:40,15
"356",13,0,2,0,0,2022-12-09 12:33:40,15
"357",12,0,11,1,0,2022-12-09 12:33:40,24
"358",16,0,2,1,0,2022-12-09 12:33:40,19
"359",8,0,7,0,0,2022-12-09 12:33:40,15
"364",9,0,2,1,0,2022-12-09 12:33:40,12
"365",0,0,19,0,0,2022-12-09 12:33:40,19
"367",17,0,6,0,0,2022-12-09 12:33:40,23
"368",3,0,12,0,0,2022-12-09 12:33:40,15
"369",10,0,11,0,2,2022-12-09 12:33:40,19
"370",12,0,5,1,1,2022-12-09 12:33:40,17
"371",17,0,2,0,0,2022-12-09 12:33:40,19
"373",4,0,15,0,0,2022-12-09 12:33:40,19
"374",17,0,0,0,2,2022-12-09 12:33:40,15
"375",12,0,10,1,1,2022-12-09 12:33:40,22
"376",19,0,0,0,0,2022-12-09 12:33:40,19
"377",3,0,11,3,0,2022-12-09 12:33:40,17
"378",9,0,6,0,0,2022-12-09 12:33:40,15
"379",8,0,11,0,0,2022-12-09 12:33:40,19
"380",10,0,4,0,0,2022-12-09 12:33:40,14
"381",3,0,12,0,0,2022-12-09 12:33:40,15
"382",12,0,3,0,0,2022-12-09 12:33:40,15
"383",17,0,1,1,0,2022-12-09 12:33:40,19
"384",9,0,2,0,0,2022-12-09 12:33:40,11
"385",16,0,3,2,0,2022-12-09 12:33:40,21
"386",19,0,0,0,0,2022-12-09 12:33:40,19
"387",16,0,2,0,1,2022-12-09 12:33:40,17
"388",12,0,3,0,0,2022-12-09 12:33:40,15
"389",9,0,2,0,0,2022-12-09 12:33:40,11
"390",4,0,15,1,0,2022-12-09 12:33:40,20
"391",13,0,1,0,1,2022-12-09 12:33:40,13
"392",14,0,5,1,0,2022-12-09 12:33:40,20
"393",0,0,19,0,0,2022-12-09 12:33:40,19
"394",3,0,16,0,0,2022-12-09 12:33:40,19
"395",12,0,7,0,0,2022-12-09 12:33:40,19
"396",4,0,11,0,0,2022-12-09 12:33:40,15
"397",21,0,2,0,0,2022-12-09 12:33:40,23
"398",9,0,10,0,0,2022-12-09 12:33:40,19
"399",13,0,5,0,0,2022-12-09 12:33:40,18
"400",12,0,11,0,0,2022-12-09 12:33:40,23
"401",7,0,12,0,0,2022-12-09 12:33:40,19
"402",21,0,2,0,0,2022-12-09 12:33:40,23
"403",12,0,11,0,0,2022-12-09 12:33:40,23
"404",7,0,12,0,0,2022-12-09 12:33:40,19
"405",3,0,11,0,0,2022-12-09 12:33:40,14
"406",6,0,9,0,0,2022-12-09 12:33:40,15
"407",7,0,8,0,0,2022-12-09 12:33:40,15
"408",11,0,19,0,1,2022-12-09 12:33:40,29
"409",16,0,3,0,0,2022-12-09 12:33:40,19
"410",15,0,4,0,0,2022-12-09 12:33:40,19
"411",14,0,5,0,0,2022-12-09 12:33:40,19
"412",0,0,14,0,0,2022-12-09 12:33:40,14
"413",15,0,7,0,1,2022-12-09 12:33:40,21
"414",0,0,15,0,0,2022-12-09 12:33:40,15
"415",13,0,1,0,1,2022-12-09 12:33:40,13
"416",9,0,6,1,0,2022-12-09 12:33:40,16
"417",8,0,11,0,0,2022-12-09 12:33:40,19
"418",31,0,0,0,0,2022-12-09 12:33:40,31
"419",6,0,19,0,0,2022-12-09 12:33:40,25
"420",24,0,0,0,0,2022-12-09 12:33:40,24
"421",11,0,8,0,0,2022-12-09 12:33:40,19
"422",11,0,4,0,0,2022-12-09 12:33:40,15
"423",19,0,4,0,0,2022-12-09 12:33:40,23
"424",9,0,6,0,0,2022-12-09 12:33:40,15
"425",6,0,5,1,0,2022-12-09 12:33:40,12
"427",6,0,5,0,0,2022-12-09 12:33:40,11
"428",8,0,3,1,0,2022-12-09 12:33:40,12
"429",11,0,0,0,0,2022-12-09 12:33:40,11
"430",7,0,6,0,0,2022-12-09 12:33:40,13
"431",4,0,7,0,0,2022-12-09 12:33:40,11
"432",5,0,6,0,0,2022-12-09 12:33:40,11
"433",4,0,7,0,0,2022-12-09 12:33:40,11
"434",13,0,2,0,0,2022-12-09 12:33:40,15
"435",11,0,3,0,0,2022-12-09 12:33:40,14
"436",7,0,8,0,0,2022-12-09 12:33:40,15
"437",0,0,15,0,0,2022-12-09 12:33:40,15
"438",16,0,1,0,0,2022-12-09 12:33:40,17
"439",2,0,15,1,0,2022-12-09 12:33:40,18
"440",3,0,16,0,0,2022-12-09 12:33:40,19
"441",15,0,4,0,0,2022-12-09 12:33:40,19
"442",10,0,4,0,1,2022-12-09 12:33:40,13
"443",2,0,21,0,0,2022-12-09 12:33:40,23
"444",15,0,4,1,0,2022-12-09 12:33:40,20
"445",11,0,4,0,0,2022-12-09 12:33:40,15
"446",6,0,9,0,0,2022-12-09 12:33:40,15
"447",6,0,5,0,0,2022-12-09 12:33:40,11
"448",1,0,14,0,0,2022-12-09 12:33:40,15
"449",13,0,2,0,0,2022-12-09 12:33:40,15
"450",6,0,5,1,0,2022-12-09 12:33:40,12
"451",9,0,6,0,0,2022-12-09 12:33:40,15
"452",12,0,3,0,0,2022-12-09 12:33:40,15
"453",17,0,2,0,0,2022-12-09 12:33:40,19
"454",19,0,0,0,0,2022-12-09 12:33:40,19
"455",2,0,13,1,0,2022-12-09 12:33:40,16
"456",11,0,4,2,0,2022-12-09 12:33:40,17
"457",4,0,7,0,0,2022-12-09 12:33:40,11
"458",8,0,10,0,1,2022-12-09 12:33:40,17
"459",10,0,5,1,0,2022-12-09 12:33:40,16
"460",4,0,11,1,0,2022-12-09 12:33:40,16
"461",7,0,8,3,0,2022-12-09 12:33:40,18
"462",17,0,1,0,0,2022-12-09 12:33:40,18
"463",13,0,2,0,0,2022-12-09 12:33:40,15
"464",13,0,2,1,0,2022-12-09 12:33:40,16
"465",10,0,5,3,0,2022-12-09 12:33:40,18
"466",6,0,9,1,0,2022-12-09 12:33:40,16
"467",2,0,9,0,0,2022-12-09 12:33:40,11
"468",8,0,2,0,0,2022-12-09 12:33:40,10
"469",17,0,2,0,0,2022-12-09 12:33:40,19
"470",6,0,13,0,0,2022-12-09 12:33:40,19
"471",6,0,13,0,0,2022-12-09 12:33:40,19
"472",13,0,6,0,0,2022-12-09 12:33:40,19
"473",10,0,8,1,1,2022-12-09 12:33:40,18
"474",21,0,2,0,0,2022-12-09 12:33:40,23
"475",3,0,12,0,0,2022-12-09 12:33:40,15
"476",8,0,6,0,1,2022-12-09 12:33:40,13
"477",10,0,5,0,0,2022-12-09 12:33:40,15
"478",4,0,7,0,0,2022-12-09 12:33:40,11
"479",9,0,2,0,0,2022-12-09 12:33:40,11
"480",8,0,7,0,0,2022-12-09 12:33:40,15
"481",10,0,1,0,0,2022-12-09 12:33:40,11
"482",1,0,18,0,0,2022-12-09 12:33:40,19
"483",15,0,4,0,0,2022-12-09 12:33:40,19
"484",19,0,0,0,0,2022-12-09 12:33:40,19
"485",1,0,18,2,0,2022-12-09 12:33:40,21
"486",11,0,4,0,0,2022-12-09 12:33:40,15
"487",17,0,1,1,0,2022-12-09 12:33:40,19
"488",8,0,11,0,0,2022-12-09 12:33:40,19
"490",0,0,19,0,0,2022-12-09 12:33:40,19
"491",7,0,8,0,0,2022-12-09 12:33:40,15
"492",8,0,3,0,0,2022-12-09 12:33:40,11
"493",14,0,5,1,0,2022-12-09 12:33:40,20
"494",1,0,18,0,0,2022-12-09 12:33:40,19
"495",8,0,3,0,0,2022-12-09 12:33:40,11
"496",14,0,5,0,0,2022-12-09 12:33:40,19
"497",3,0,16,0,0,2022-12-09 12:33:40,19
"498",9,0,6,1,0,2022-12-09 12:33:40,16
"499",15,0,4,2,0,2022-12-09 12:33:40,21
"500",11,0,4,0,0,2022-12-09 12:33:40,15
"501",7,0,11,0,0,2022-12-09 12:33:40,18
"505",15,0,0,0,0,2022-12-09 12:33:40,15
"506",18,0,1,0,0,2022-12-09 12:33:40,19
"507",10,0,5,1,0,2022-12-09 12:33:40,16
"508",14,0,5,0,0,2022-12-09 12:33:40,19
"509",13,0,6,0,0,2022-12-09 12:33:40,19
"510",17,0,2,0,0,2022-12-09 12:33:40,19
"511",12,0,2,0,0,2022-12-09 12:33:40,14
"512",15,0,10,0,0,2022-12-09 12:33:40,25
"513",10,0,5,1,0,2022-12-09 12:33:40,16
"514",13,0,2,0,0,2022-12-09 12:33:40,15
"515",12,0,4,0,0,2022-12-09 12:33:40,16
"516",4,0,11,0,0,2022-12-09 12:33:40,15
"517",6,0,8,0,0,2022-12-09 12:33:40,14
